Periode,janv-81,fevr-81,mars-81,avr-81,mai-81,juin-81,juil-81,aout-81,sept-81,oct-81,nov-81,dec-81,janv-82,fevr-82,mars-82,avr-82,mai-82,juin-82,juil-82,aout-82,sept-82,oct-82,nov-82,dec-82,janv-83,fevr-83,mars-83,avr-83,mai-83,juin-83,juil-83,aout-83,sept-83,oct-83,nov-83,dec-83,janv-84,fevr-84,mars-84,avr-84,mai-84,juin-84,juil-84,aout-84,sept-84,oct-84,nov-84,dec-84,janv-85,fevr-85,mars-85,avr-85,mai-85,juin-85,juil-85,aout-85,sept-85,oct-85,nov-85,dec-85,janv-86,fevr-86,mars-86,avr-86,mai-86,juin-86,juil-86,aout-86,sept-86,oct-86,nov-86,dec-86,janv-87,fevr-87,mars-87,avr-87,mai-87,juin-87,juil-87,aout-87,sept-87,oct-87,nov-87,dec-87,janv-88,fevr-88,mars-88,avr-88,mai-88,juin-88,juil-88,aout-88,sept-88,oct-88,nov-88,dec-88,janv-89,fevr-89,mars-89,avr-89,mai-89,juin-89,juil-89,aout-89,sept-89,oct-89,nov-89,dec-89,janv-90,fevr-90,mars-90,avr-90,mai-90,juin-90,juil-90,aout-90,sept-90,oct-90,nov-90,dec-90,janv-91,fevr-91,mars-91,avr-91,mai-91,juin-91,juil-91,aout-91,sept-91,oct-91,nov-91,dec-91,janv-92,fevr-92,mars-92,avr-92,mai-92,juin-92,juil-92,aout-92,sept-92,oct-92,nov-92,dec-92,janv-93,fevr-93,mars-93,avr-93,mai-93,juin-93,juil-93,aout-93,sept-93,oct-93,nov-93,dec-93,janv-94,fevr-94,mars-94,avr-94,mai-94,juin-94,juil-94,aout-94,sept-94,oct-94,nov-94,dec-94,janv-95,fevr-95,mars-95,avr-95,mai-95,juin-95,juil-95,aout-95,sept-95,oct-95,nov-95,dec-95,janv-96,fevr-96,mars-96,avr-96,mai-96,juin-96,juil-96,aout-96,sept-96,oct-96,nov-96,dec-96,janv-97,fevr-97,mars-97,avr-97,mai-97,juin-97,juil-97,aout-97,sept-97,oct-97,nov-97,dec-97,janv-98,fevr-98,mars-98,avr-98,mai-98,juin-98,juil-98,aout-98,sept-98,oct-98,nov-98,dec-98,janv-99,fevr-99,mars-99,avr-99,mai-99,juin-99,juil-99,aout-99,sept-99,oct-99,nov-99,dec-99,janv-00,fevr-00,mars-00,avr-00,mai-00,juin-00,juil-00,aout-00,sept-00,oct-00,nov-00,dec-00,janv-01,fevr-01,mars-01,avr-01,mai-01,juin-01,juil-01,aout-01,sept-01,oct-01,nov-01,dec-01,janv-02,fevr-02,mars-02,avr-02,mai-02,juin-02,juil-02,aout-02,sept-02,oct-02,nov-02,dec-02,janv-03,fevr-03,mars-03,avr-03,mai-03,juin-03,juil-03,aout-03,sept-03,oct-03,nov-03,dec-03,janv-04,fevr-04,mars-04,avr-04,mai-04,juin-04,juil-04,aout-04,sept-04,oct-04,nov-04,dec-04,janv-05,fevr-05,mars-05,avr-05,mai-05,juin-05,juil-05,aout-05,sept-05,oct-05,nov-05,dec-05,janv-06,fevr-06,mars-06,avr-06,mai-06,juin-06,juil-06,aout-06,sept-06,oct-06,nov-06,dec-06,janv-07,fevr-07,mars-07,avr-07,mai-07,juin-07,juil-07,aout-07,sept-07,oct-07,nov-07,dec-07,janv-08,fevr-08,mars-08,avr-08,mai-08,juin-08,juil-08,aout-08,sept-08,oct-08,nov-08,dec-08,janv-09,fevr-09,mars-09,avr-09,mai-09,juin-09,juil-09,aout-09,sept-09,oct-09,nov-09,dec-09,janv-10,fevr-10,mars-10,avr-10,mai-10,juin-10,Juil-10,aout-10,sept-10,oct-10,nov-10,dec-10,janv-11,fevr-11,mars-11,avr-11,mai-11,juin-11,Juil-11,aout-11,sept-11,oct-11,nov-11,dec-11,janv-12,fevr-12,mars-12,avr-12,mai-12,juin-12,Juil-12,aout-12,sept-12,oct-12,nov-12,dec-12,janv-13,fevr-13,mars-13,avr-13,mai-13,juin-13,Juil-13,aout-13,sept-13,oct-13,nov-13,dec-13,janv-14,fevr-14,mars-14,avr-14,mai-14,juin-14,juil-14,aout-14,sept-14,oct-14,nov-14,dec-14,janv-15,fevr-15,mars-15,avr-15,mai-15,juin-15,juil-15,aout-15,sept-15,oct-15,nov-15,dec-15,janv-16,fevr-16,mars-16,avr-16,mai-16,juin-16,juil-16,aout-16,sept-16,oct-16,nov-16
1. Production de petrole (brut et hydrocarbures extraits du gaz naturel en kt),208.8,193.1,214.7,207.1,209.2,192.8,204.6,208,191.2,201.9,190.5,213.8,205.1,185.8,199.7,198.6,198.6,189.8,197.2,201,182,188.7,195.7,195.6,196.1,175.5,194.3,181.8,195.5,182.8,187,199.3,185,207.1,198.4,212.5,215.8,207.2,220.4,220.3,229.1,206,230.9,232.4,220.1,234.3,236.4,243.9,196.8,235.1,259.7,262.2,269.8,262.9,286,295.4,273.8,289.9,294.4,312.1,313.3,274,279.2,268.2,298.1,268.7,291.7,295,287,298,287,295,277,278,315,304,303,287,315,317,294,303,310,335,330,314,330,297,315,315,318,310,294,295,297,313,301,280,308,299,311,293,294,294,304,321,302,319,309,270,309,291,293,266,216,270,286,297,283,286,283,249,281,275,286,276,277,277,267,286,274,281,278,261,284,273,281,258,274,265,258,264,254,262,264,240,263,265,262,242,257,254,239,262,270,284.5,269.4,245.2,275.5,259.9,267.9,261.2,262.9,261.8,253.3,257.9,249,250,243.9,218.3,247.8,230.1,242.3,221.6,226.5,236.6,228.6,238,248,228.3,227.5,200.6,221.7,209.3,212.3,194.3,196,198.5,190.4,190.7,178.2,182.4,176.4,163.3,174.8,168.2,169.9,158.4,173.9,166.7,166.4,172.9,163.6,173.3,169.9,152.9,164.5,158.4,159.1,151.2,163.8,158.3,157.3,162.4,161.7,160.3,154.4,140.3,153.2,141.2,121.7,137.8,150.5,150,146,152.8,143.8,135,137.1,130.6,138.9,119.5,126.8,119.8,135,142.2,134.9,137.5,129,138.9,136.2,122.8,135.3,128.2,134.5,127.2,130.6,131.9,129.7,134.3,122.5,126.6,131.5,118.1,133.952,127.507,129.253,120.49,123.663,123.807,121.479,125.57,117.841,121.166,122.931,108.669,121.662,117.169,122.511,112.292,113.774,110.358,108.609,109.842,109.134,121.596,112.669,106.637,113.514,109.248,113.202,105.665,108.468,106.538,102.122,101.408,101.427,106.77,108.479,91.72199999999999,104.335,96.24,102.48,98.381,100.901,101.887,92.07599999999999,96.08499999999999,91.28400000000001,95.559,95.53700000000001,87.461,92.64700000000001,88.758,92.205,89.203,90.90000000000001,92.5,92.3,95.2,88.8,94.8,81.8,70.09999999999999,85.7,80.7,84.7,90.8,87.90000000000001,87.2,84.40000000000001,88.09999999999999,82.3,89.59999999999999,87.5,81.40000000000001,88.59999999999999,84.59999999999999,85,85.5,88.7,86.09999999999999,80,81.90000000000001,77.7,83.2,76,78.3,81,78.09999999999999,80.09999999999999,80.59999999999999,71.40000000000001,78.5,76,79.2,75.59999999999999,77,74.8,65,76.2,74,72.5,78.90000000000001,81.40000000000001,80.2,79.40000000000001,82.2,79.3,81.3,80.90000000000001,72.3,80.90000000000001,77.5,81.3,76.40000000000001,77.40000000000001,78.40000000000001,76.90000000000001,76.40000000000001,73.2,73.3,68.2,65.90000000000001,73.59999999999999,71.90000000000001,72.8,69.3,69.8,71.09999999999999,67.90000000000001,69.3,67.7,68.7,68.8,62.4,67.7,65.7,67.90000000000001,67.09999999999999,72.5,75.574,69.05200000000001,67.90000000000001,63,66,64,57,65,63,66,62,62,65,65,65,65,65,65,61,70,69,74.2,71.3,73.7,70.3,67.2,70.90000000000001,70.59999999999999,70.40000000000001,70.051,68.20999999999999,71.40000000000001,70.7,69.8,66.8,69.59099999999999,68.5,64.40000000000001,67.3,63.4
1.1 Production de petrole brut (en kt),134.5,125.6,144.2,139.4,140,143.9,147.3,148.5,136.4,143.9,132.8,139.5,136.8,124.5,134.8,136.9,141.9,135.3,143.7,147.5,138.2,139.6,133.8,133,135.2,122.9,136.8,133.4,133.7,132.7,135.6,146.5,141,147.2,142.7,151.9,157.8,152.5,169.9,166.6,174.5,169.1,180.2,174.9,172.5,179.2,182,185.3,142.4,182.6,209.9,211.3,218.5,212,234.3,242.2,238.5,246.1,244.2,259.7,260.3,229,241.2,236.2,257.1,230.7,246.7,248,246,255,244,254,237,240,274,267,274,266,283,282,268,269,276,300,291,276,292,269,283,280,284,283,275,279,267,276,273,250,272,266,277,263,263,263,273,289,269,285,276,239,275,255,257,244,214,252,249,262,248,252,248,219,249,244,254,245,247,248,246,258,244,250,247,232,252,243,250,237,246,239,231,234,225,232,232,211,231,230,233,221,227,222,221,239,237,248.4,245.3,216.7,243.2,230,238.2,235.5,232.2,231,228,229,219.5,220.3,214.7,191.9,219,204.6,213.8,209.2,207.8,208.6,201.8,212,219,201,199.5,174.3,189.5,183,185.6,176.4,180.1,175.1,164.9,165.2,154.6,158.9,154.1,142.5,152.3,145.7,148.5,140,151.6,145.6,146.4,154.1,144.6,154.3,149.7,135.5,148.6,140.3,143.9,136.8,146.1,140.4,139.1,143.7,142.6,142.2,138.2,124.7,135.4,125.6,116.8,125,133,131.6,128.1,134.9,127.4,118.5,120.6,114.9,123.1,105.4,116.5,117.4,119.7,124.6,119,121.1,113,122.1,119.5,108.1,118.4,112.7,119.1,112.5,116,116.9,114.7,118.9,111.2,114.5,116,103.9,119.186,113.677,112.971,105.133,108.269,108.532,106.556,111.402,105.419,105.848,108.495,95.92,107.539,103.534,108.649,100.921,101.819,96.44199999999999,95.70399999999999,100.149,95.49800000000001,104.485,99.874,94.345,100.167,96.492,99.868,93.562,95.68000000000001,93.364,89.83,89.17700000000001,90.734,94.563,95.536,81.343,91.467,84.259,89.422,85.648,90.098,93.16500000000001,90.80500000000001,94.685,89.884,92.78700000000001,91.34099999999999,82.916,88.161,84.429,88.452,86,87.40000000000001,88.2,88.8,92.2,85.59999999999999,91.5,78.5,66.8,82.40000000000001,78.5,82.5,85.40000000000001,84.2,83.40000000000001,80.8,85,79,87.59999999999999,84.40000000000001,78.59999999999999,85.2,81.7,82,82.5,85.5,82.90000000000001,77.90000000000001,80.2,74.5,80,73,75.5,78,75.40000000000001,77.2,77.2,69.59999999999999,76,73.2,76.3,73.09999999999999,74.5,72.3,62.7,73.59999999999999,72,70.09999999999999,76.8,78.90000000000001,77.7,77.09999999999999,79.59999999999999,76.5,78.5,78.09999999999999,69.90000000000001,78.40000000000001,76.59999999999999,78.40000000000001,74.09999999999999,74.8,76.3,74.8,73.90000000000001,71,71.09999999999999,66,63.9,71.2,69.8,70.40000000000001,66.8,67.40000000000001,68.7,65.59999999999999,67,65.5,66.40000000000001,66.59999999999999,60.2,65.3,63.7,65.90000000000001,65,70.3,73.7,67.178,66,63,66,64,57,65,63,66,62,62,65,65,65,65,65,65,61,70,69,74.2,71.3,73.7,70.3,67.2,70.90000000000001,70.59999999999999,70.40000000000001,70.051,68.20999999999999,71.40000000000001,70.7,69.8,66.8,69.59099999999999,68.5,64.40000000000001,67.3,63.4
1.2 Production d'hydrocarbures extraits du gaz naturel (en kt),74.3,67.5,70.5,67.7,69.2,48.9,57.3,59.5,54.8,58,57.7,74.3,68.3,61.3,64.90000000000001,61.7,56.7,54.5,53.5,53.5,43.8,49.1,61.9,62.6,60.9,52.6,57.5,48.4,61.8,50.1,51.4,52.8,44,59.9,55.7,60.6,58,54.7,50.5,53.7,54.6,36.9,50.7,57.5,47.6,55.1,54.4,58.6,54.4,52.5,49.8,50.9,51.3,50.9,51.7,53.2,35.3,43.8,50.2,52.4,53,45,38,32,41,38,45,47,41,43,43,41,40,38,41,37,29,21,32,35,26,34,34,35,39,38,38,28,32,35,34,27,19,16,30,37,28,30,36,33,34,30,31,31,31,32,33,34,33,31,34,36,36,22,2,18,37,35,35,34,35,30,32,31,32,31,30,29,21,28,30,31,31,29,32,30,31,21,28,26,27,30,29,30,32,29,32,35,29,21,30,32,18,23,33,36.1,24.1,28.5,32.3,29.9,29.7,25.7,30.7,30.8,25.3,28.9,29.5,29.7,29.2,26.4,28.8,25.5,28.5,12.4,18.7,28,26.8,26,29,27.3,28,26.3,32.2,26.3,26.7,17.9,15.9,23.4,25.5,25.5,23.6,23.5,22.3,20.8,22.5,22.5,21.4,18.4,22.3,21.1,20,18.8,19,19,20.2,17.4,15.9,18.1,15.2,14.4,17.7,17.9,18.2,18.7,19.1,18.1,16.2,15.6,17.8,15.6,4.9,12.8,17.5,18.4,17.9,17.9,16.4,16.5,16.5,15.7,15.8,14.1,10.3,2.4,15.3,17.6,15.9,16.4,16,16.8,16.7,14.7,16.9,15.5,15.4,14.7,14.6,15,15,15.4,11.3,12.1,15.5,14.2,14.766,13.83,16.282,15.357,15.394,15.275,14.923,14.168,12.422,15.318,14.436,12.749,14.123,13.635,13.862,11.371,11.955,13.916,12.905,9.693,13.636,17.111,12.795,12.292,13.347,12.756,13.334,12.103,12.788,13.174,12.292,12.231,10.693,12.207,12.943,10.379,12.868,11.981,13.058,12.733,10.803,8.722,1.271,1.4,1.4,2.772,4.196,4.545,4.486,4.329,3.753,3.203,3.5,4.3,3.5,3,3.2,3.3,3.3,3.3,3.3,2.2,2.2,5.4,3.7,3.8,3.6,3.1,3.3,2,3.1,2.8,3.4,2.9,3,3,3.2,3.2,2.1,1.7,3.2,3.2,3,2.8,3,2.7,2.9,3.4,1.8,2.5,2.8,2.9,2.5,2.5,2.5,2.3,2.6,2,2.4,2.1,2.5,2.5,2.3,2.6,2.8,2.8,2.8,2.4,2.5,0.9,2.9,2.3,2.6,2.1,2.1,2.5,2.2,2.2,2.2,2,2.4,2.1,2.4,2.5,2.4,2.4,2.3,2.3,2.2,2.3,2.2,2.2,2.4,2,2,2.1,2.2,1.874,1.874,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2. Solde importateur (importations - exportations) tous produits petroliers (en kt),9268,9668,7759,8469,7697,7236,7598,6831,8650,8473,7548,9582,8871,7337,6937,7337,5673,8269,7257,6635,7384,7528,7261,7295,8478.700000000001,5778.4,6021.8,6204.8,7563.1,7139.7,7264,6811.7,5813.3,6514.8,6362,8841.700000000001,9046.6,7248.6,7730,6961.9,6686.8,6086.5,6358.2,6431.2,5789.4,7834.3,6658.9,7247.1,7369.7,6668.7,7882.1,7000.7,4984.8,4980.1,6231.1,6275.4,6335.7,7489.6,6925.1,8285.5,6485.1,5823.3,7271.5,8445.700000000001,6656.3,6891,5800.5,7045.5,8926.299999999999,5695.2,6334.3,6331.4,10091.1,7147.7,5174.6,6514.8,6871.7,6089.4,6902.9,6825,6747.9,6922.3,7199.2,7626.2,7139.6,5699.5,6450.5,6254.3,7192.5,6333.4,7062.3,6675.7,6733.5,7342.1,7689.7,9426.200000000001,7781.4,5828.9,6750.8,7514.4,6564.8,5933.2,7273.3,6625,7019.1,7388.8,8788.4,8216.6,7475.5,7102.4,6706.5,6935,8232.1,6584.7,8151.9,7184.4,6473.8,7015.7,6213.4,7604.2,8664.9,7422.1,7450.9,6331.5,6776.3,7869,7177.8,7672,6699.9,8575.700000000001,8188,8076.7,8865.2719,7489.339,7935.8216,8176.5662,8219.1409,7110.9114,7289.5508,7416.8532,7416.881,8325.368700000001,7516.6257,7775.5462,8140.7649,6792.6406,6941.8322,7105.8836,7512.3507,6864.394,7755.8372,7503.2068,6251.7514,7451.8015,6921.0812,8434.052600000001,8449.9056,6224.5857,6386.1459,7194.7392,6941.1756,7454.7748,7338.7738,7002.3546,7186.406,7411.1524,7333.4597,6555.6078,7856.5362,7122.7234,6652.0168,7437.0817,8055.3652,7535.0779,8072.1833,6597.8714,7157.6764,7154.8332,6970.1096,7824.7057,7134.2311,7540.7077,7938.3281,8382.0553,6956.435,6352.7677,8380.983,6992.5169,7130.459,7897.1287,7912.1328,7764.6987,8219.5388,7892.0647,7040.3291,7256.2923,7544.7078,6214.0888,7810.4064,7626.4922,6848.301,8207.687400000001,7829.6027,7990.5035,7194.9319,7485.9255,6274.0396,8166.8473,7671.5605,6503.5709,8377.702300000001,7700.53,7482.7872,7673.3061,7149.983,8655.2526,8811.831899999999,7148.821,7701.1482,6855.4277,7721.3589,7249.6115,7225.7365,7535.0987,6301.6646,6704.024,6941.7528,7826.3338,8257.9337,7356.5234,7938.7621,6568.1657,6898.9069,6518.2758,6735.7243,6965.5556,6993.617,7410.0714,7374.89,7544.7907,7991.1398,7405.285,7898.3225,6767.2535,7344.1796,7890.0489,7120.683,8775.7289,7263.9034,8746.7675,7033.7972,7950.6352,8139.5729,7756.5801,6932.1334,7226.0285,8407.2938,6662.0588,8274.273300000001,7874.1202,7682.8219,7365.9851,6889.0545,7778.3583,7857.5666,6679.1755,8606.554899999999,7734.4765,7451.2556,6193.7948,8271.0056,8681.3058,7093.5519,8134.2956,7586.2399,8103.9008,7653.6393,6652.1543,8227.0609,8597.3869,7382.4183,7957.0934,8457.670099999999,7813.0249,8220.597,8341.650299999999,8125.2862,7930.2288,7822.287,8340.919099999999,9591.1183,8007.9111,8204.8017,5757.2469,8433.472299999999,8344.316699999999,7524.7765,8357.3845,7551.4529,7727.0872,8561.113300000001,7175.6833,8398.1639,7259.4198,7435.9759,7118.4217,8660.3881,8579.569100000001,6312.1254,7726.3464,7905.7464,8533.66,7700.6789,7723.8488,5773.9303,9672.454900000001,7134.2368,6988.8065,7921.4308,7972.3689,7286.5419,7824.4446,8139.121,8123.5702,8870.0802,6701.3671,8337.4691,6965.6626,7449.824,7244.3581,8313.203,7497.743,7011.9659,8160.8011,7290.9126,7547.4942,7587.5056,6959.2881,8729.1027,7397.3517,8046.1293,6989.0162,7457.7017,7539.5364,6459.2016,7481.1516,7528.772,7050.5497,7851.0754,5758.2815,8023.981,6870.5361,6914.7555,6608.5295,6843.524,7600.2411,7036.166,5190.3293,8984.3307,6604.6496,8455.103999999999,6246.8257,6976.7158,7337.2541,6876.1939,6960.7335,7136.91,6828.259,7189.0417,7472.6501,6877.0202,6759.9205,7355.101158,5964.39622,7119.347912,6339.519347,6501.241508,6996.546365,7162.759614,7921.550357,6371.533538,6427.370136,6517.388409,7112.673293,6706.611517,5999.605151,6665.244514,6747.586392,7426.439416,6281.728412,7562.318957,6583.362939,6200.832801,7132.764771,6556.808081,6548.354931,7070.112012,5534.602667,6005.537793,6851.798296,6728.159922,6038.37294,7146.090458,7075.617651,6723.120411,6520.67672,6068.615365,7052.167776,7006.753526,5569.181387,7410.68084,6181.103928000001,6856.396976,5959.417206,6860.636248,6133.798081,7345.672145,7065.592779,5791.593205,7536.229018,6658.035566,6245.925832,6155.234173,6990.338523,5324.685978,5596.42591,7015.174672,6550.549405,6656.190876,6690.81213,""-"""
"2.1 Importations totales de produits petroliers (en kt),9856,10490,9140,9275,8662,8143,8662,7839,9571,9335,8407,10635,9752,8411,7933,7936,6410,8783,7989,7316,7882,7903,7683,8188,9165.1,6403.5,7174.2,6926.7,8128.5,8096.3,8108.9,7662.6,7044.3,7818,7206.5,9858.1,9782.4,8031.8,8672.6,7724.3,7566.9,7518.2,7333.8,7342.3,6714.2,8644.9,7455.3,8358.5,8301.700000000001,7585.8,8788.4,7992.7,6126.7,5860.5,7248.9,7312.6,7295.9,8570.799999999999,7865.6,9405.9,7524.4,6884.6,8068.4,9249,7903.1,7938.4,7246.5,8380.4,10022,6821.5,7544.1,7428.6,10925.1,8029.9,6290.1,7380.3,7654.6,7174,7964.6,7769.8,7723.7,7876.4,8002.6,8654.799999999999,7953.2,6699.3,7533.1,7330.4,8244.299999999999,7493.9,8182.3,7737.6,7802.3,8443.299999999999,8795.200000000001,10440.2,8679.299999999999,6614.3,7755.9,8423.799999999999,7485.3,7171,8174.3,7912.5,8005.1,8657.6,9792.5,9090,8520.4,7864.7,7673.6,8019.5,9346.799999999999,8159.2,9391.700000000001,8551.4,7601.4,8667.5,7712.7,8720.5,9660.6,8433.6,8640.9,7846.2,7858.8,8838.5,8647.799999999999,8833.6,7972.1,9360.5,9410.799999999999,9422.1,10015.9,8508.200000000001,8923.299999999999,9187.6,9306.299999999999,8292.700000000001,8420.700000000001,8651.5,8360.9,9452.1,8664.1,8914,9013.299999999999,7820.4,8228.299999999999,8435.200000000001,8787.799999999999,7953.4,8911.799999999999,9092.6,7929.5,8790.6,8434.700000000001,9961.6,9655.9,7333.4,7994,8877.799999999999,8149.5,8464.299999999999,8421.700000000001,8198.299999999999,8062,8416.799999999999,8460.9,8106.3,8859,7970.8,7907.5,8347.799999999999,8924.9,8780.700000000001,9075.4,7663.3,8480,8421.299999999999,8172,8923.6,8343.5,8970.4,9333.200000000001,9687.200000000001,8243.1,7720.6,9675.9,8376.299999999999,8389.6,9085.1,9217.1,9142.1,9487.5,9235.5,8541.6,8762.299999999999,9183.9,7999.3,9275.6,9079.700000000001,8504.9,9590.6,9379.9,9407.1,8804.9,9189.4,8227.1,10039.8,9882.700000000001,8341.299999999999,9933.9,9463.799999999999,9124.5,9247.799999999999,8718,9987.4,9939.700000000001,8481.9,9353.700000000001,8021.5,9103,8483.6,8442.6,9174.5,8269.1,8481.700000000001,8509.700000000001,9417.5,9848.799999999999,8926.799999999999,9588.5,8379.4,8557.700000000001,8301.700000000001,8478.299999999999,8881.1,8752.299999999999,9241,9457.700000000001,9366.299999999999,9787.781499999999,9220.827600000001,9490.463299999999,8555.397199999999,9196.384599999999,9379.470799999999,8396.4465,10461.1046,8899.315699999999,10552.1946,8994.0972,9660.705599999999,9598.230600000001,9487.290800000001,8663.5636,8794.053,10015.1602,8426.330599999999,9639.087100000001,9290.09,9078.340399999999,8985.205099999999,8220.2335,9956.3089,9724.098599999999,8380.5388,10150.3664,9233.4377,9298.454100000001,7781.2621,9928.3491,10161.7857,8798.3297,9962.361199999999,9228.4948,10532.1715,9408.4966,8420.171200000001,10225.3691,10118.6922,8910.341500000001,9717.4962,10584.8286,9431.669900000001,10103.7884,10211.0847,9853.7577,10249.0004,9599.8212,10407.9252,11559.697,9964.4336,10211.123,8032.7157,10478.9512,10531.3623,9552.156199999999,10407.2801,10109.9699,9934.5731,10813.9118,9259.611500000001,10348.5547,9041.6209,9576.715099999999,9277.071099999999,10526.7886,10690.8636,8690.783100000001,10094.5387,10279.9902,10671.8619,9887.135899999999,9655.3518,7650.2582,11626.6748,9354.517900000001,8996.4169,10097.7764,10011.558,9269.477000000001,9758.9913,10054.1068,10145.2345,11170.0152,8880.3758,10511.0071,8983.2493,9943.345799999999,9393.0769,10765.0363,9509.464900000001,9588.746300000001,10609.1061,9617.9213,10062.6061,9474.847900000001,9122.909400000001,10632.046,8724.930700000001,9540.106599999999,9053.580099999999,9447.7093,9098.8105,8206.1072,9171.196400000001,8950.786099999999,8890.695400000001,9119.574199999999,7431.2821,9965.266600000001,8942.936,8552.9725,8230.922699999999,8668.4427,9587.6628,8657.6302,6150.8096,10786.4279,8589.161899999999,10177.4882,8099.9834,8724.692499999999,8757.3079,8784.9445,8846.193499999999,8534.030199999999,8621.465899999999,8829.049300000001,9073.0918,8579.518899999999,8417.509400000001,9117.916080000001,7739.388657,8566.237701,7547.985256,7921.880726,8492.984501999999,8659.525683,9682.545964999999,7721.827686,8320.445194,8239.347092,8687.017571,8221.932649,7746.660006,7930.607386,8426.104101999999,9041.885136000001,7642.814374,9038.680904999999,8011.755599,7568.172767,8527.332043,8030.024789,8043.103432,8744.821193,6912.618497,7478.501316,8238.339738000001,7995.319799,7457.468703,8646.882965000001,8456.327098,8422.916112999999,8159.945715,7680.006371,8621.415374,8700.970753,6976.737557,9419.246141,7838.836719,8298.585853000001,7483.284933,8308.889725999999,7584.2813,9131.664988,8929.966183000001,7549.496398,9362.24214,8187.319176,7814.070126,7929.081691,8714.670909,6768.567965,6736.735884,8820.000688,8338.490422999999,8176.2192,8054.35703,""-"""
